NumericID,CombinedHexID,Description,Protocol,EncryptionAlgorithm,KeySize,Mode,HashFunction,KeyExchange,Authentication
49170,0xC012,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49171,0xC013,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49172,0xC014,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49173,0xC015,TLS_ECDH_anon_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–Hellman,Anonymous
49174,0xC016,TLS_ECDH_anon_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–Hellman,Anonymous
49175,0xC017,TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–Hellman,Anonymous
49176,0xC018,TLS_ECDH_anon_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–Hellman,Anonymous
49177,0xC019,TLS_ECDH_anon_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–Hellman,Anonymous
49178,0xC01A,TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,SRP,Secure Hash Algorithm
49179,0xC01B,TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,SRP_Secure Hash Algorithm,Rivest–Shamir–Adleman
49180,0xC01C,TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,SRP_Secure Hash Algorithm,Digital Signature Standard
49181,0xC01D,TLS_SRP_SHA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,SRP,Secure Hash Algorithm
49182,0xC01E,TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,SRP_Secure Hash Algorithm,Rivest–Shamir–Adleman
49183,0xC01F,TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,SRP_Secure Hash Algorithm,Digital Signature Standard
49184,0xC020,TLS_SRP_SHA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,SRP,Secure Hash Algorithm
49185,0xC021,TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,SRP_Secure Hash Algorithm,Rivest–Shamir–Adleman
49186,0xC022,TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,SRP_Secure Hash Algorithm,Digital Signature Standard
49187,0xC023,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49188,0xC024,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49189,0xC025,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49190,0xC026,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49191,0xC027,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49192,0xC028,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49193,0xC029,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49194,0xC02A,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49195,0xC02B,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49196,0xC02C,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49197,0xC02D,TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49198,0xC02E,TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49199,0xC02F,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49200,0xC030,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49201,0xC031,TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49202,0xC032,TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49203,0xC033,TLS_ECDHE_PSK_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49204,0xC034,TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49205,0xC035,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49206,0xC036,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49207,0xC037,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49208,0xC038,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49209,0xC039,TLS_ECDHE_PSK_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49210,0xC03A,TLS_ECDHE_PSK_WITH_NULL_SHA256,TLS,null,null,null,null,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49211,0xC03B,TLS_ECDHE_PSK_WITH_NULL_SHA384,TLS,null,null,null,null,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49212,0xC03C,TLS_RSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Rivest–Shamir–Adleman,null
49213,0xC03D,TLS_RSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Rivest–Shamir–Adleman,null
49214,0xC03E,TLS_DH_DSS_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–Hellman,Digital Signature Standard
49215,0xC03F,TLS_DH_DSS_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–Hellman,Digital Signature Standard
49216,0xC040,TLS_DH_RSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
49217,0xC041,TLS_DH_RSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–Hellman,Rivest–Shamir–Adleman
49218,0xC042,TLS_DHE_DSS_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–HellmanE,Digital Signature Standard
49219,0xC043,TLS_DHE_DSS_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–HellmanE,Digital Signature Standard
49220,0xC044,TLS_DHE_RSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
49221,0xC045,TLS_DHE_RSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–HellmanE,Rivest–Shamir–Adleman
49222,0xC046,TLS_DH_anon_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–Hellman,Anonymous
49223,0xC047,TLS_DH_anon_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–Hellman,Anonymous
49224,0xC048,TLS_ECDHE_ECDSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49225,0xC049,TLS_ECDHE_ECDSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49226,0xC04A,TLS_ECDH_ECDSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49227,0xC04B,TLS_ECDH_ECDSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49228,0xC04C,TLS_ECDHE_RSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49229,0xC04D,TLS_ECDHE_RSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49230,0xC04E,TLS_ECDH_RSA_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49231,0xC04F,TLS_ECDH_RSA_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49232,0xC050,TLS_RSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Rivest–Shamir–Adleman,null
49233,0xC051,TLS_RSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Rivest–Shamir–Adleman,null
49234,0xC052,TLS_DHE_RSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
49235,0xC053,TLS_DHE_RSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–HellmanE,Rivest–Shamir–Adleman
49236,0xC054,TLS_DH_RSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
49237,0xC055,TLS_DH_RSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–Hellman,Rivest–Shamir–Adleman
49238,0xC056,TLS_DHE_DSS_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–HellmanE,Digital Signature Standard
49239,0xC057,TLS_DHE_DSS_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–HellmanE,Digital Signature Standard
49240,0xC058,TLS_DH_DSS_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–Hellman,Digital Signature Standard
49241,0xC059,TLS_DH_DSS_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–Hellman,Digital Signature Standard
49242,0xC05A,TLS_DH_anon_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–Hellman,Anonymous
49243,0xC05B,TLS_DH_anon_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–Hellman,Anonymous
49244,0xC05C,TLS_ECDHE_ECDSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49245,0xC05D,TLS_ECDHE_ECDSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49246,0xC05E,TLS_ECDH_ECDSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49247,0xC05F,TLS_ECDH_ECDSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49248,0xC060,TLS_ECDHE_RSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49249,0xC061,TLS_ECDHE_RSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49250,0xC062,TLS_ECDH_RSA_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49251,0xC063,TLS_ECDH_RSA_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49252,0xC064,TLS_PSK_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Pre-Shared Key,null
49253,0xC065,TLS_PSK_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Pre-Shared Key,null
49254,0xC066,TLS_DHE_PSK_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Diffie–HellmanE,Pre-Shared Key
49255,0xC067,TLS_DHE_PSK_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Diffie–HellmanE,Pre-Shared Key
49256,0xC068,TLS_RSA_PSK_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
49257,0xC069,TLS_RSA_PSK_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
49258,0xC06A,TLS_PSK_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Pre-Shared Key,null
49259,0xC06B,TLS_PSK_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Pre-Shared Key,null
49260,0xC06C,TLS_DHE_PSK_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Diffie–HellmanE,Pre-Shared Key
49261,0xC06D,TLS_DHE_PSK_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Diffie–HellmanE,Pre-Shared Key
49262,0xC06E,TLS_RSA_PSK_WITH_ARIA_128_GCM_SHA256,TLS,ARIA,128,GCM,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
49263,0xC06F,TLS_RSA_PSK_WITH_ARIA_256_GCM_SHA384,TLS,ARIA,256,GCM,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
49264,0xC070,TLS_ECDHE_PSK_WITH_ARIA_128_CBC_SHA256,TLS,ARIA,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49265,0xC071,TLS_ECDHE_PSK_WITH_ARIA_256_CBC_SHA384,TLS,ARIA,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49266,0xC072,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49267,0xC073,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49268,0xC074,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49269,0xC075,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49270,0xC076,TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49271,0xC077,TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49272,0xC078,TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49273,0xC079,TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49274,0xC07A,TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Rivest–Shamir–Adleman,null
49275,0xC07B,TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Rivest–Shamir–Adleman,null
49276,0xC07C,TLS_DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
49277,0xC07D,TLS_DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–HellmanE,Rivest–Shamir–Adleman
49278,0xC07E,TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
49279,0xC07F,TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–Hellman,Rivest–Shamir–Adleman
49280,0xC080,TLS_DHE_DSS_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–HellmanE,Digital Signature Standard
49281,0xC081,TLS_DHE_DSS_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–HellmanE,Digital Signature Standard
49282,0xC082,TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–Hellman,Digital Signature Standard
49283,0xC083,TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–Hellman,Digital Signature Standard
49284,0xC084,TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–Hellman,Anonymous
49285,0xC085,TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–Hellman,Anonymous
49286,0xC086,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49287,0xC087,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49288,0xC088,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49289,0xC089,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49290,0xC08A,TLS_ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49291,0xC08B,TLS_ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49292,0xC08C,TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49293,0xC08D,TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49294,0xC08E,TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Pre-Shared Key,null
49295,0xC08F,TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Pre-Shared Key,null
49296,0xC090,TLS_DHE_PSK_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Diffie–HellmanE,Pre-Shared Key
49297,0xC091,TLS_DHE_PSK_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Diffie–HellmanE,Pre-Shared Key
49298,0xC092,TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256,TLS,Camellia Encryption Algorithm,128,GCM,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
49299,0xC093,TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384,TLS,Camellia Encryption Algorithm,256,GCM,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
49300,0xC094,TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Pre-Shared Key,null
49301,0xC095,TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Pre-Shared Key,null
49302,0xC096,TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–HellmanE,Pre-Shared Key
49303,0xC097,TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Diffie–HellmanE,Pre-Shared Key
49304,0xC098,TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
49305,0xC099,TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
49306,0xC09A,TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49307,0xC09B,TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,TLS,Camellia Encryption Algorithm,256,CBC,SHA384,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
49308,0xC09C,TLS_RSA_WITH_AES_128_CCM,TLS,Advanced Encryption Standard,128,CCM,null,Rivest–Shamir–Adleman,null
49309,0xC09D,TLS_RSA_WITH_AES_256_CCM,TLS,Advanced Encryption Standard,256,CCM,null,Rivest–Shamir–Adleman,null
49310,0xC09E,TLS_DHE_RSA_WITH_AES_128_CCM,TLS,Advanced Encryption Standard,128,CCM,null,Diffie–HellmanE,Rivest–Shamir–Adleman
49311,0xC09F,TLS_DHE_RSA_WITH_AES_256_CCM,TLS,Advanced Encryption Standard,256,CCM,null,Diffie–HellmanE,Rivest–Shamir–Adleman
49312,0xC0A0,TLS_RSA_WITH_AES_128_CCM_8,TLS,Advanced Encryption Standard,128,CCM,8,Rivest–Shamir–Adleman,null
49313,0xC0A1,TLS_RSA_WITH_AES_256_CCM_8,TLS,Advanced Encryption Standard,256,CCM,8,Rivest–Shamir–Adleman,null
49314,0xC0A2,TLS_DHE_RSA_WITH_AES_128_CCM_8,TLS,Advanced Encryption Standard,128,CCM,8,Diffie–HellmanE,Rivest–Shamir–Adleman
49315,0xC0A3,TLS_DHE_RSA_WITH_AES_256_CCM_8,TLS,Advanced Encryption Standard,256,CCM,8,Diffie–HellmanE,Rivest–Shamir–Adleman
49316,0xC0A4,TLS_PSK_WITH_AES_128_CCM,TLS,Advanced Encryption Standard,128,CCM,null,Pre-Shared Key,null
49317,0xC0A5,TLS_PSK_WITH_AES_256_CCM,TLS,Advanced Encryption Standard,256,CCM,null,Pre-Shared Key,null
49318,0xC0A6,TLS_DHE_PSK_WITH_AES_128_CCM,TLS,Advanced Encryption Standard,128,CCM,null,Diffie–HellmanE,Pre-Shared Key
49319,0xC0A7,TLS_DHE_PSK_WITH_AES_256_CCM,TLS,Advanced Encryption Standard,256,CCM,null,Diffie–HellmanE,Pre-Shared Key
49320,0xC0A8,TLS_PSK_WITH_AES_128_CCM_8,TLS,Advanced Encryption Standard,128,CCM,8,Pre-Shared Key,null
49321,0xC0A9,TLS_PSK_WITH_AES_256_CCM_8,TLS,Advanced Encryption Standard,256,CCM,8,Pre-Shared Key,null
49322,0xC0AA,TLS_PSK_DHE_WITH_AES_128_CCM_8,TLS,Advanced Encryption Standard,128,CCM,8,Pre-Shared Key,Diffie–HellmanE
